Plot,Lot.,Entry,SeedWt,testwt,pct.moisture,me,loc,notes
101,17-514,Picolo,112,NA,NA,grain,free,deleted rep 3 grain freeville
102,17-516,Grandi,142,NA,NA,grain,free,deleted grain RS Geneva (no harvest)
103,17-515,CRS-1,414,37,5.5,grain,free,deleted all long island
104,18-532,X-59,375,36.7,5.5,grain,free,deleted rep 4 grain mcg
105,17-512,CFX-1,262,3,5.6,grain,free,deleted rep 3 dual freeville
106,17-511,CFX-2,312,33.1,5.6,grain,free,
107,16-503,USO-31,261,35.1,5.6,grain,free,
108,18-525,Swift,149,NA,NA,grain,free,
109,18-523,Pewter River,764,42.7,5.5,grain,free,
110,18-524,Portugal,638,42.3,5.5,grain,free,
111,17-513,Katani,378,32.9,5.6,grain,free,
201,17-512,CFX-1,201,27.9,6.2,grain,free,
202,17-515,CRS-1,537,35.8,5.5,grain,free,
203,17-511,CFX-2,341,33,5.6,grain,free,
204,18-524,Portugal,891,42.1,5.5,grain,free,
205,18-525,Swift,155,NA,NA,grain,free,
206,18-523,Pewter River,1424,42.6,5.5,grain,free,
207,18-532,X-59,828,40.9,5.4,grain,free,
208,17-516,Grandi,425,36.9,5.5,grain,free,
209,17-514,Picolo,364,34.6,5.6,grain,free,
210,17-513,Katani,436,34.9,5.6,grain,free,
211,16-503,USO-31,734,35.4,5.6,grain,free,
401,17-511,CFX-2,278,37,5.6,grain,free,
402,18-523,Pewter River,510,42.8,5.5,grain,free,
403,18-524,Portugal,526,43.6,5.6,grain,free,
404,17-512,CFX-1,670,35.9,5.6,grain,free,
405,18-525,Swift,391,33.9,5.7,grain,free,
406,17-515,CRS-1,1124,38.7,5.6,grain,free,
407,16-503,USO-31,529,38.3,5.6,grain,free,
408,17-513,Katani,710,36.2,5.6,grain,free,
409,18-532,X-59,1439,42.7,5.6,grain,free,
410,17-514,Picolo,837,37,5.6,grain,free,
411,17-516,Grandi,812,36.3,5.6,grain,free,
101,18-532,X-59,580,34.1,6.9,grain,CN North,
102,18-525,Swift,360,41.8,5.2,grain,CN North,
103,16-503,USO-31,290,33.5,6.4,grain,CN North,
104,17-512,CFX-1,470,36.9,6.1,grain,CN North,
105,17-513,Katani,300,36.7,6.2,grain,CN North,
106,18-524,Portugal,130,NA,NA,grain,CN North,
107,18-523,Pewter River,100,NA,NA,grain,CN North,
108,17-515,CRS-1,700,40.9,5.6,grain,CN North,
109,17-514,Picolo,400,42.3,5.5,grain,CN North,
110,17-516,Grandi,370,38.6,5.7,grain,CN North,
111,17-511,CFX-2,400,45.5,4.8,grain,CN North,
201,17-516,Grandi,540,36.9,6.3,grain,CN North,
202,17-515,CRS-1,1140,47.2,5.1,grain,CN North,
203,17-511,CFX-2,780,36.6,6.4,grain,CN North,
204,18-524,Portugal,190,27.2,6.6,grain,CN North,
205,18-532,X-59,890,40.7,5.9,grain,CN North,
206,18-523,Pewter River,200,NA,NA,grain,CN North,
207,17-512,CFX-1,580,37.9,6.1,grain,CN North,
208,17-514,Picolo,630,38.1,6.1,grain,CN North,
209,17-513,Katani,610,38.1,6.2,grain,CN North,
210,18-525,Swift,390,36.5,6.2,grain,CN North,
211,16-503,USO-31,200,28.2,7.2,grain,CN North,
301,17-511,CFX-2,1110,35.1,6.9,grain,CN North,
302,18-524,Portugal,230,28.1,6,grain,CN North,
303,18-532,X-59,1130,39.4,6.2,grain,CN North,
304,17-515,CRS-1,1160,41,5.8,grain,CN North,
305,16-503,USO-31,600,41.5,5.5,grain,CN North,
306,17-514,Picolo,600,38.2,6.1,grain,CN North,
307,17-516,Grandi,490,36.7,5.9,grain,CN North,
308,18-523,Pewter River,220,NA,NA,grain,CN North,
309,18-525,Swift,370,NA,9.1,grain,CN North,
310,17-513,Katani,510,36.3,6.1,grain,CN North,
311,17-512,CFX-1,620,36.8,5.9,grain,CN North,
401,17-516,Grandi,1010,41.7,5.6,grain,CN North,
402,18-525,Swift,1080,35.7,6.6,grain,CN North,
403,17-511,CFX-2,1330,41.3,5.8,grain,CN North,
404,16-503,USO-31,1230,34.3,6.6,grain,CN North,
405,18-532,X-59,1210,40.6,6.1,grain,CN North,
406,18-523,Pewter River,160,NA,NA,grain,CN North,
407,17-514,Picolo,680,35.8,6.3,grain,CN North,
408,17-515,CRS-1,1310,42.6,5.8,grain,CN North,
409,18-524,Portugal,170,NA,NA,grain,CN North,
410,17-513,Katani,NA,36.4,6.1,grain,CN North,
411,17-512,CFX-1,990,47.4,5,grain,CN North,
101,17-511,CFX-2,200,27.2,5.9,grain,chazy,
102,17-512,CFX-1,200,30.9,5.5,grain,chazy,
103,18-524,Portugal,280,40.5,4.3,grain,chazy,
104,17-513,Katani,230,31.8,5.1,grain,chazy,
105,18-532,X-59,240,27.2,5.9,grain,chazy,
106,17-516,Grandi,500,38,4.5,grain,chazy,
107,18-525,Swift,560,34.3,4.6,grain,chazy,
108,16-503,USO-31,240,29.5,5.7,grain,chazy,
109,17-514,Picolo,440,34,5.4,grain,chazy,
110,17-515,CRS-1,330,45.6,3.9,grain,chazy,
201,17-515,CRS-1,320,44,4.6,grain,chazy,
202,17-511,CFX-2,820,41.6,4.5,grain,chazy,
203,17-516,Grandi,330,40.4,4.3,grain,chazy,
204,16-503,USO-31,240,34.2,5.5,grain,chazy,
205,18-525,Swift,460,44.6,4,grain,chazy,
206,17-514,Picolo,270,31,5.4,grain,chazy,
207,18-532,X-59,230,38.9,4.3,grain,chazy,
208,18-524,Portugal,240,29.5,6.1,grain,chazy,
209,17-513,Katani,720,43.3,3.9,grain,chazy,
210,17-512,CFX-1,320,41.9,4.3,grain,chazy,
301,17-511,CFX-2,320,41.9,4.3,grain,chazy,
302,18-532,X-59,270,42.5,4.4,grain,chazy,
303,17-516,Grandi,280,34.3,5.2,grain,chazy,
304,18-525,Swift,230,33.8,5.1,grain,chazy,
305,17-515,CRS-1,160,26.7,4.8,grain,chazy,
306,17-513,Katani,290,42.8,4.2,grain,chazy,
307,16-503,USO-31,730,45.6,4,grain,chazy,
308,17-512,CFX-1,590,41.5,4,grain,chazy,
309,18-524,Portugal,240,36,4.8,grain,chazy,
310,17-514,Picolo,480,37.6,5.2,grain,chazy,
401,17-512,CFX-1,400,49.1,3.8,grain,chazy,
402,18-525,Swift,330,49.6,3.8,grain,chazy,
403,17-516,Grandi,730,40.6,4.2,grain,chazy,
404,17-514,Picolo,300,45.7,4,grain,chazy,
405,16-503,USO-31,1020,43.6,4.5,grain,chazy,
406,18-532,X-59,510,42.3,4,grain,chazy,
407,18-524,Portugal,230,34.6,5,grain,chazy,
408,17-513,Katani,290,42.7,4.3,grain,chazy,
409,17-511,CFX-2,260,37,5.1,grain,chazy,
410,17-515,CRS-1,540,43.7,4.2,grain,chazy,
101,17-511,CFX-2,334,40.2,5.5,grain,mcg,
102,18-525,Swift,110,NA,NA,grain,mcg,
103,18-523,Pewter River,1655,43.3,5.4,grain,mcg,
104,17-513,Katani,119,NA,NA,grain,mcg,
105,17-514,Picolo,237,32.9,5.8,grain,mcg,
106,16-503,USO-31,189,26.6,7.2,grain,mcg,
107,17-516,Grandi,108,NA,NA,grain,mcg,
108,18-532,X-59,418,41.1,5.6,grain,mcg,
109,18-524,Portugal,1470,42.8,5.5,grain,mcg,
110,17-512,CFX-1,153,NA,NA,grain,mcg,
111,17-515,CRS-1,327,36.7,5.5,grain,mcg,
201,17-514,Picolo,190,36.3,5.8,grain,mcg,
202,18-523,Pewter River,1784,42.3,5.5,grain,mcg,
203,17-516,Grandi,151,NA,NA,grain,mcg,
204,18-525,Swift,119,NA,NA,grain,mcg,
205,18-524,Portugal,1551,40.5,5.4,grain,mcg,
206,17-512,CFX-1,181,25.2,6.7,grain,mcg,
207,17-511,CFX-2,188,26.2,6.3,grain,mcg,
208,16-503,USO-31,310,34.5,5.7,grain,mcg,
209,17-513,Katani,123,NA,NA,grain,mcg,
210,17-515,CRS-1,378,37.7,5.6,grain,mcg,
211,18-532,X-59,594,39.7,5.5,grain,mcg,
301,17-514,Picolo,186,25.6,6.1,grain,mcg,
302,18-525,Swift,151,NA,NA,grain,mcg,
303,18-532,X-59,462,26.8,6.6,grain,mcg,
304,18-523,Pewter River,2049,37.6,5.6,grain,mcg,
305,17-511,CFX-2,45,NA,NA,grain,mcg,
306,17-516,Grandi,63,NA,NA,grain,mcg,
307,16-503,USO-31,220,30.8,6.1,grain,mcg,
308,18-524,Portugal,1371,41.8,5.5,grain,mcg,
309,17-513,Katani,59,NA,NA,grain,mcg,
310,17-512,CFX-1,204,28.6,5,grain,mcg,
311,17-515,CRS-1,543,28.4,5.5,grain,mcg,
101,18-555,Ferimon,110,NA,NA,dual,chazy,
102,18-539,NWG-Elite,130,NA,NA,dual,chazy,
103,16-508,Bialobrzeskie,70,NA,NA,dual,chazy,
104,18-534,Joey,210,29.1,5.9,dual,chazy,
105,18-521,Nebraska (feral),340,47.5,4,dual,chazy,
106,18-540,Hele,130,NA,NA,dual,chazy,
107,16-509,Tygra,70,NA,NA,dual,chazy,
108,18-535,Canda,160,23.8,5.5,dual,chazy,
109,16-501,Futura 75,120,NA,NA,dual,chazy,
110,16-502,Feli 32,100,NA,NA,dual,chazy,
111,16-510,Wojko,60,NA,NA,dual,chazy,
112,18-541,NWG-331,110,NA,NA,dual,chazy,
113,17-517,Anka,100,NA,NA,dual,chazy,
114,18-538,Tygra,80,NA,NA,dual,chazy,
201,16-501,Futura 75,170,27.8,5.2,dual,chazy,
202,18-541,NWG-331,160,24.9,5.1,dual,chazy,
203,18-540,Hele,180,24.9,5.8,dual,chazy,
204,16-509,Tygra,140,23.2,4.9,dual,chazy,
205,18-535,Canda,240,32.4,5.6,dual,chazy,
206,18-534,Joey,340,41,4.4,dual,chazy,
207,17-517,Anka,170,23.2,5.9,dual,chazy,
208,18-539,NWG-Elite,130,NA,NA,dual,chazy,
209,18-555,Ferimon,80,NA,NA,dual,chazy,
210,18-521,Nebraska (feral),470,38.8,5.1,dual,chazy,
211,16-502,Feli 32,100,NA,NA,dual,chazy,
212,18-538,Tygra,100,NA,NA,dual,chazy,
213,16-508,Bialobrzeskie,90,NA,NA,dual,chazy,
214,16-510,Wojko,90,NA,NA,dual,chazy,
301,16-508,Bialobrzeskie,100,NA,NA,dual,chazy,
302,16-502,Feli 32,140,23.3,5.3,dual,chazy,
303,16-510,Wojko,70,NA,NA,dual,chazy,
304,18-521,Nebraska (feral),540,47.7,4.1,dual,chazy,
305,18-540,Hele,170,27.6,5.1,dual,chazy,
306,16-501,Futura 75,270,36.2,5,dual,chazy,
307,18-534,Joey,190,27.4,5.6,dual,chazy,
308,18-555,Ferimon,170,25.2,5.6,dual,chazy,
309,18-538,Tygra,NA,NA,NA,dual,chazy,
310,18-535,Canda,180,24.5,6,dual,chazy,
311,17-517,Anka,150,24.1,5.7,dual,chazy,
312,18-541,NWG-331,210,30.6,5.7,dual,chazy,
313,16-509,Tygra,110,NA,NA,dual,chazy,
314,18-539,NWG-Elite,150,27,4.6,dual,chazy,
401,16-508,Bialobrzeskie,90,NA,NA,dual,chazy,
402,16-502,Feli 32,120,NA,NA,dual,chazy,
403,18-521,Nebraska (feral),470,49.2,3.9,dual,chazy,
404,18-540,Hele,280,35.2,5.3,dual,chazy,
405,17-517,Anka,130,NA,NA,dual,chazy,
406,16-509,Tygra,160,25.6,5,dual,chazy,
407,18-539,NWG-Elite,220,25.6,6.5,dual,chazy,
408,18-535,Canda,280,41.5,4.2,dual,chazy,
409,18-534,Joey,240,35.1,5.3,dual,chazy,
410,18-541,NWG-331,190,33.2,4.4,dual,chazy,
411,18-538,Tygra,90,NA,NA,dual,chazy,
412,16-510,Wojko,90,NA,NA,dual,chazy,
413,16-501,Futura 75,140,NA,NA,dual,chazy,
414,18-555,Ferimon,140,NA,NA,dual,chazy,
101,18-538,Tygra,260,36.5,5.9,dual,CN North,
102,18-522,Sterling Gold,160,24,6.5,dual,CN North,
103,18-541,NWG-331,110,NA,NA,dual,CN North,
104,16-508,Bialobrzeskie,470,41.6,5.3,dual,CN North,
105,18-555,Ferimon,270,40.8,5.4,dual,CN North,
106,NA,SC-1,150,24.8,5.8,dual,CN North,
107,16-510,Wojko,260,37.4,5.4,dual,CN North,
108,18-534,Joey,150,NA,NA,dual,CN North,
109,16-502,Feli 32,270,31,6.5,dual,CN North,
110,16-509,Tygra,330,37,5.8,dual,CN North,
111,18-520,Rocky Hemp,330,41.3,5.2,dual,CN North,
112,18-539,NWG-Elite,,37.7,5.9,dual,CN North,reported combine issue: recorded yield of 270g
113,18-521,Nebraska (feral),360,42.1,5.1,dual,CN North,
114,18-540,Hele,300,34.8,6.6,dual,CN North,
115,16-501,Futura 75,370,41.2,5.2,dual,CN North,
116,17-517,Anka,340,35.8,6.1,dual,CN North,
117,18-535,Canda,500,38.8,5.3,dual,CN North,
201,16-508,Bialobrzeskie,360,38.2,5.5,dual,CN North,
202,18-521,Nebraska (feral),200,27.1,6.7,dual,CN North,
203,18-555,Ferimon,110,NA,NA,dual,CN North,
204,18-535,Canda,260,36.1,5.4,dual,CN North,
205,18-538,Tygra,60,NA,NA,dual,CN North,
206,18-540,Hele,120,NA,NA,dual,CN North,
207,18-534,Joey,520,40.6,5.5,dual,CN North,
208,16-501,Futura 75,930,40.7,5.3,dual,CN North,
209,NA,SC-1,190,28.3,6.2,dual,CN North,
210,18-541,NWG-331,360,40.2,5.5,dual,CN North,
211,18-522,Sterling Gold,160,24,6.1,dual,CN North,
212,16-502,Feli 32,,NA,NA,dual,CN North,reported combine issue: recorded yield of 60g
213,16-509,Tygra,380,40.3,5.4,dual,CN North,
214,18-520,Rocky Hemp,110,NA,NA,dual,CN North,
215,17-517,Anka,530,39.4,5.6,dual,CN North,
216,18-539,NWG-Elite,460,44.2,5.4,dual,CN North,
217,16-510,Wojko,500,33.6,6.1,dual,CN North,
301,18-555,Ferimon,610,33.6,5.6,dual,CN North,
302,18-520,Rocky Hemp,130,NA,NA,dual,CN North,
303,18-534,Joey,320,35.3,6.4,dual,CN North,
304,NA,SC-1,140,25.3,5.8,dual,CN North,
305,17-517,Anka,530,42.8,5.2,dual,CN North,
306,16-510,Wojko,310,43.5,5,dual,CN North,
307,18-539,NWG-Elite,500,43.1,5.3,dual,CN North,
308,16-508,Bialobrzeskie,720,39.7,5.5,dual,CN North,
309,18-535,Canda,810,35.1,6.2,dual,CN North,
310,18-541,NWG-331,440,39.5,5.7,dual,CN North,
311,16-502,Feli 32,470,36,6,dual,CN North,
312,18-522,Sterling Gold,280,36,5.6,dual,CN North,
313,16-509,Tygra,440,43.6,5.1,dual,CN North,
314,18-521,Nebraska (feral),470,36,6.2,dual,CN North,
315,16-501,Futura 75,550,41.3,5.4,dual,CN North,
316,18-540,Hele,530,34.6,6.2,dual,CN North,
317,18-538,Tygra,450,38.6,5.9,dual,CN North,
401,16-509,Tygra,1020,44.5,5.2,dual,CN North,
402,18-521,Nebraska (feral),350,33.2,5.6,dual,CN North,
403,18-540,Hele,500,46.2,4.9,dual,CN North,
404,18-539,NWG-Elite,510,44.6,5,dual,CN North,
405,18-541,NWG-331,300,40.6,5.4,dual,CN North,
406,18-520,Rocky Hemp,160,24.8,6,dual,CN North,
407,18-535,Canda,500,38.8,5.6,dual,CN North,
408,NA,SC-1,350,33.1,5.7,dual,CN North,
409,18-538,Tygra,720,44.8,4.9,dual,CN North,
410,16-510,Wojko,490,43.7,5.2,dual,CN North,
411,16-502,Feli 32,700,45.1,5,dual,CN North,
412,18-555,Ferimon,520,44.1,5,dual,CN North,
413,18-522,Sterling Gold,200,26.3,6.2,dual,CN North,
414,16-501,Futura 75,950,38.7,6,dual,CN North,
415,17-517,Anka,720,36.7,6.3,dual,CN North,
416,18-534,Joey,800,43.1,5.6,dual,CN North,
417,16-508,Bialobrzeskie,640,43.6,5.3,dual,CN North,
101,16-508,Bialobrzeskie,542,42.1,5.5,dual,free,
102,17-517,Anka,831,39.9,5.5,dual,free,
103,18-540,Hele,454,40.9,5.6,dual,free,
104,18-522,Sterling Gold,1157,41.8,5.5,dual,free,
105,16-509,Tygra,263,36.7,5.8,dual,free,
106,18-538,Tygra,447,37.8,5.6,dual,free,
107,18-539,NWG-Elite,760,41.4,5.5,dual,free,
108,18-535,Canda,465,35.7,5.7,dual,free,
109,18-541,NWG-331,625,42.6,5.4,dual,free,
110,16-510,Wojko,443,38.4,5.5,dual,free,
111,18-534,Joey,421,39.1,5.6,dual,free,
112,16-502,Feli 32,671,41.7,5.5,dual,free,
113,18-555,Ferimon,325,38.8,5.7,dual,free,
114,18-521,Nebraska (feral),919,43.2,5.5,dual,free,
115,16-501,Futura 75,495,39.7,5.6,dual,free,
201,16-501,Futura 75,870,39,5.5,dual,free,
202,18-555,Ferimon,776,40.2,5.5,dual,free,
203,18-538,Tygra,562,39,5.4,dual,free,
204,17-517,Anka,934,37.6,5.5,dual,free,
205,18-541,NWG-331,663,38.8,5.7,dual,free,
206,18-540,Hele,877,40.6,5.4,dual,free,
207,18-521,Nebraska (feral),1051,42.4,5.5,dual,free,
208,16-508,Bialobrzeskie,317,33.2,5.8,dual,free,
209,16-510,Wojko,242,34.1,5.7,dual,free,
210,16-509,Tygra,324,35.3,5.7,dual,free,
211,18-539,NWG-Elite,388,40.8,5.5,dual,free,
212,18-522,Sterling Gold,1177,42.8,5.5,dual,free,
213,16-502,Feli 32,397,41.1,5.4,dual,free,
214,18-534,Joey,538,38,5.6,dual,free,
215,18-535,Canda,658,39.2,5.6,dual,free,
401,16-510,Wojko,60,NA,NA,dual,free,
402,18-541,NWG-331,109,NA,NA,dual,free,
403,16-508,Bialobrzeskie,39,NA,NA,dual,free,
404,18-522,Sterling Gold,641,43.7,5.5,dual,free,
405,18-521,Nebraska (feral),310,43.5,5.6,dual,free,
406,17-517,Anka,133,NA,NA,dual,free,
407,18-540,Hele,199,28.1,7.3,dual,free,
408,18-539,NWG-Elite,200,27.9,7,dual,free,
409,16-501,Futura 75,266,37.2,5.8,dual,free,
410,18-538,Tygra,102,NA,NA,dual,free,
411,16-502,Feli 32,198,27.9,7.3,dual,free,
412,18-534,Joey,202,28.4,7,dual,free,
413,18-555,Ferimon,254,35.6,6.1,dual,free,
414,16-509,Tygra,263,36.7,5.9,dual,free,
415,18-535,Canda,349,37.6,5.6,dual,free,
101,18-534,Joey,528,39.4,5.4,dual,mcg,
102,17-517,Anka,552,41.4,5.4,dual,mcg,
103,16-510,Wojko,249,35,5.8,dual,mcg,
104,18-538,Tygra,243,34,5.9,dual,mcg,
105,18-535,Canda,228,32.1,6.1,dual,mcg,
106,16-501,Futura 75,632,40.7,5.5,dual,mcg,
107,18-555,Ferimon,139,NA,NA,dual,mcg,
108,16-502,Feli 32,274,39.6,5.7,dual,mcg,
109,18-540,Hele,457,40.2,5.5,dual,mcg,
110,18-541,NWG-331,518,40.2,5.6,dual,mcg,
111,16-508,Bialobrzeskie,135,NA,NA,dual,mcg,
112,18-522,Sterling Gold,1201,43.6,5.5,dual,mcg,
113,18-539,NWG-Elite,296,38.4,5.6,dual,mcg,
114,18-520,Rocky Hemp,1233,39.9,5.6,dual,mcg,
115,18-521,Nebraska (feral),679,43.3,5.5,dual,mcg,
116,16-509,Tygra,157,NA,NA,dual,mcg,
201,16-508,Bialobrzeskie,228,31.8,6.1,dual,mcg,
202,18-541,NWG-331,415,38,5.6,dual,mcg,
203,18-522,Sterling Gold,1226,41.5,5.5,dual,mcg,
204,16-509,Tygra,110,NA,NA,dual,mcg,
205,17-517,Anka,250,34.7,6,dual,mcg,
206,18-521,Nebraska (feral),839,42.5,5.5,dual,mcg,
207,16-501,Futura 75,389,39.4,5.5,dual,mcg,
208,18-540,Hele,422,37.1,5.7,dual,mcg,
209,18-539,NWG-Elite,337,38.6,5.6,dual,mcg,
210,16-510,Wojko,252,35.2,5.8,dual,mcg,
211,18-535,Canda,216,30.2,6.3,dual,mcg,
212,18-538,Tygra,293,37.8,5.5,dual,mcg,
213,18-555,Ferimon,206,28.7,6.7,dual,mcg,
214,18-520,Rocky Hemp,743,42.1,5.5,dual,mcg,
215,18-534,Joey,204,28.7,6.9,dual,mcg,
216,16-502,Feli 32,409,37.7,5.8,dual,mcg,
301,16-502,Feli 32,289,39.6,5.5,dual,mcg,
302,18-520,Rocky Hemp,1014,41.6,5.5,dual,mcg,
303,18-534,Joey,61,NA,NA,dual,mcg,
304,18-521,Nebraska (feral),1290,42.8,5.5,dual,mcg,
305,18-538,Tygra,128,NA,NA,dual,mcg,
306,16-509,Tygra,187,26,7.1,dual,mcg,
307,18-541,NWG-331,387,41.5,5.5,dual,mcg,
308,17-517,Anka,302,39.8,5.6,dual,mcg,
309,18-535,Canda,164,NA,NA,dual,mcg,
310,18-555,Ferimon,232,32.5,6.3,dual,mcg,
311,18-539,NWG-Elite,353,41.2,5.5,dual,mcg,
312,16-501,Futura 75,514,40.6,5.5,dual,mcg,
313,18-522,Sterling Gold,1027,42.1,5.5,dual,mcg,
314,16-508,Bialobrzeskie,134,NA,NA,dual,mcg,
315,18-540,Hele,448,39.9,5.5,dual,mcg,
316,16-510,Wojko,230,32.3,6.4,dual,mcg,
401,18-535,Canda,473,37.7,5.7,dual,mcg,
402,18-541,NWG-331,718,42.6,5.4,dual,mcg,
403,16-508,Bialobrzeskie,197,27.6,7.1,dual,mcg,
404,16-509,Tygra,226,31.6,6.4,dual,mcg,
405,16-510,Wojko,180,25.2,7.2,dual,mcg,
406,18-540,Hele,473,41.4,5.5,dual,mcg,
407,17-517,Anka,295,40.2,5.6,dual,mcg,
408,18-539,NWG-Elite,308,41.8,5.6,dual,mcg,
409,18-555,Ferimon,117,NA,NA,dual,mcg,
410,18-538,Tygra,181,25.3,7.4,dual,mcg,
411,16-502,Feli 32,205,28.6,7.1,dual,mcg,
412,18-522,Sterling Gold,1113,42.2,5.6,dual,mcg,
413,18-534,Joey,101,NA,NA,dual,mcg,
414,18-521,Nebraska (feral),716,43.9,5.5,dual,mcg,
415,18-520,Rocky Hemp,813,41.1,5.6,dual,mcg,
416,16-501,Futura 75,430,40.7,5.6,dual,mcg,
101,16-510,Wojko,400,39.2,5.6,dual,RSGeneva,
102,18-520,Rocky Hemp,200,33.2,6,dual,RSGeneva,
103,16-502,Feli 32,390,42.7,5.4,dual,RSGeneva,
104,18-522,Sterling Gold,250,27,7,dual,RSGeneva,
105,18-538,Tygra,500,42.6,5.3,dual,RSGeneva,
106,18-541,NWG-331,540,42.9,5.6,dual,RSGeneva,
107,18-540,Hele,410,38.1,6.2,dual,RSGeneva,
108,18-539,NWG-Elite,340,39.1,5.9,dual,RSGeneva,
109,18-521,Nebraska (feral),80,NA,NA,dual,RSGeneva,
110,NA,SC-1,210,28.1,6.9,dual,RSGeneva,
111,17-517,Anka,260,34.5,6.9,dual,RSGeneva,
112,18-534,Joey,320,41,5.6,dual,RSGeneva,
113,18-555,Ferimon,290,41.3,5.9,dual,RSGeneva,
114,16-501,Futura 75,330,41,5.8,dual,RSGeneva,
115,18-535,Canda,220,28.4,6.4,dual,RSGeneva,
116,16-508,Bialobrzeskie,220,28.4,6.4,dual,RSGeneva,
117,16-509,Tygra,250,30.7,7.2,dual,RSGeneva,
201,18-534,Joey,430,36.8,6.4,dual,RSGeneva,
202,18-522,Sterling Gold,230,33.4,5.8,dual,RSGeneva,
203,18-541,NWG-331,330,38.2,6.2,dual,RSGeneva,
204,18-535,Canda,460,42.1,5.5,dual,RSGeneva,
205,18-540,Hele,560,37.8,6.4,dual,RSGeneva,
206,18-539,NWG-Elite,480,41.2,6.1,dual,RSGeneva,
207,17-517,Anka,410,45.3,5.3,dual,RSGeneva,
208,16-509,Tygra,580,39.5,5.9,dual,RSGeneva,
209,18-555,Ferimon,90,NA,NA,dual,RSGeneva,
210,16-508,Bialobrzeskie,210,33,6.4,dual,RSGeneva,
211,16-502,Feli 32,290,38.8,6,dual,RSGeneva,
212,18-520,Rocky Hemp,160,24.8,6.1,dual,RSGeneva,
213,NA,SC-1,160,NA,NA,dual,RSGeneva,
214,18-521,Nebraska (feral),520,46.1,5.4,dual,RSGeneva,
215,18-538,Tygra,NA,NA,NA,dual,RSGeneva,
216,16-501,Futura 75,450,43.5,5.5,dual,RSGeneva,
217,16-510,Wojko,180,23.7,7.1,dual,RSGeneva,
301,18-538,Tygra,370,43.2,5.6,dual,RSGeneva,
302,NA,SC-1,250,33,5.5,dual,RSGeneva,
303,18-521,Nebraska (feral),540,46.4,5.3,dual,RSGeneva,
304,18-520,Rocky Hemp,190,26.9,6.8,dual,RSGeneva,
305,18-540,Hele,350,44.7,5.5,dual,RSGeneva,
306,16-508,Bialobrzeskie,580,43.8,5.4,dual,RSGeneva,
307,18-541,NWG-331,370,45.1,5.2,dual,RSGeneva,
308,18-522,Sterling Gold,300,33.3,6,dual,RSGeneva,
309,18-534,Joey,120,NA,NA,dual,RSGeneva,
310,16-501,Futura 75,450,45.9,5.1,dual,RSGeneva,
311,17-517,Anka,260,37.5,6.3,dual,RSGeneva,
312,16-509,Tygra,210,25.9,7.7,dual,RSGeneva,
313,18-539,NWG-Elite,390,37.7,5.9,dual,RSGeneva,
314,16-510,Wojko,180,NA,NA,dual,RSGeneva,
315,18-555,Ferimon,330,43.7,5.5,dual,RSGeneva,
316,18-535,Canda,290,37.4,6.4,dual,RSGeneva,
317,16-502,Feli 32,290,40.3,5.8,dual,RSGeneva,
401,17-517,Anka,650,41.9,5.6,dual,RSGeneva,
402,18-541,NWG-331,560,42.9,5.4,dual,RSGeneva,
403,18-520,Rocky Hemp,190,24.4,7.1,dual,RSGeneva,
404,18-522,Sterling Gold,220,30.4,6.3,dual,RSGeneva,
405,18-535,Canda,400,39.1,5.7,dual,RSGeneva,
406,18-539,NWG-Elite,700,44.8,5.3,dual,RSGeneva,
407,18-538,Tygra,560,36.2,6.2,dual,RSGeneva,
408,16-510,Wojko,260,36,5.8,dual,RSGeneva,
409,NA,SC-1,210,24,7.2,dual,RSGeneva,
410,16-501,Futura 75,420,36.6,6.1,dual,RSGeneva,
411,18-540,Hele,400,40.3,5.5,dual,RSGeneva,
412,16-509,Tygra,200,35.4,6,dual,RSGeneva,
413,16-508,Bialobrzeskie,200,30.1,6.5,dual,RSGeneva,
414,16-502,Feli 32,270,32,7.2,dual,RSGeneva,
415,18-534,Joey,170,NA,NA,dual,RSGeneva,
416,18-521,Nebraska (feral),330,38.2,6.1,dual,RSGeneva,
417,18-555,Ferimon,230,30.9,7.1,dual,RSGeneva,
